#New rulelist format must begin like this
VERSION: 2
############################################################################################################################################
#                                                                      default                                                             #
############################################################################################################################################
default:
#Each new node MUST have a nodetype defined
nodetype 	META not_exists; 								ACT_FORWARD;		broken_no_nodetype;
mimetype        SMATCH application/x-ocfa-outlook;                                              ACT_JUMP;               processpst;
mimetype        SMATCH application/x-compress;                                                  ACT_JUMP;               processcompress;
mimetype        SMATCH  application/x-zip;                                                      ACT_JUMP;               processzip;
mimetype        SMATCH application/x-gzip;                                                      ACT_JUMP;               processgzip;
mimetype        SMATCH application/gzip;                                                        ACT_JUMP;               processgzip;
mimetype        SMATCH application/x-tar;                                                       ACT_JUMP;               processtar;
mimetype        SMATCH application/tar;                                                         ACT_JUMP;               processtar;
mimetype        SMATCH application/x-gtar;                                                      ACT_JUMP;               processtar;
mimetype        SMATCH application/x-bzip;                                                      ACT_JUMP;               processbzip;
mimetype        SMATCH application/bzip;                                                        ACT_JUMP;               processbzip;
mimetype        SMATCH application/x-bzip2;                                                     ACT_JUMP;               processbzip;
mimetype        SMATCH application/bzip2;                                                       ACT_JUMP;               processbzip;
mimetype        SMATCH application/pdf;                                                         ACT_JUMP;               processpdf;
mimetype        SMATCH application/x-dosexec;                                                   ACT_JUMP;               processexe;
mimetype        SMATCH application/dosexec;                                                     ACT_JUMP;               processexe;
mimetype        SMATCH text/xml;                                                                ACT_JUMP;               processxml;
mimetype        SMATCH application/xml;                                                         ACT_JUMP;               processxml;
fileinfo        SMATCH x-ocfa-xmlutf16LE;                                                       ACT_JUMP;               processutf16;
fileinfo        SMATCH filesystem;                                                              ACT_JUMP;               processdiskpartition;
fileinfo        SMATCH partition;                                                               ACT_JUMP;               processdiskimage;
fileinfo        SMATCH boot sector;                                                             ACT_JUMP;               processdiskimage;
fileinfo        SMATCH SQLite;                                                                  ACT_JUMP;               processsqlite;
fileinfo        SMATCH VMWare;                                                                  ACT_JUMP;               processvirtimg;
fileinfo        SMATCH COW file;                                                                ACT_JUMP;               processvirtimg;
fileextension   SMATCH doc;                                                                     ACT_JUMP;               processofficefile;
fileextension   SMATCH xls;                                                                     ACT_JUMP;               processofficefile;
fileextension   SMATCH eml;                                                                     ACT_JUMP;               processeml;
fileextension   SMATCH pst;                                                                     ACT_JUMP;               processpst;
fileextension   SMATCH dbx;                                                                     ACT_JUMP;               processdbx;
fileextension   SMATCH mbx;                                                                     ACT_JUMP;               processmbx;
fileextension   SMATCH pgp;                                                                     ACT_JUMP;               processpgporpkr;
fileextension   SMATCH pkr;                                                                     ACT_JUMP;               processpgpkeyring;
fileextension   SMATCH gpg;                                                                     ACT_JUMP;               processpgporpkr;
fileextension   SMATCH asc;                                                                     ACT_JUMP;               processpgporpkr;
fileextension   SMATCH part;                                                                    ACT_JUMP;               processdiskpartition;
fileextension   SMATCH qcow;                                                                    ACT_JUMP;               processvirtimg;
fileextension   SMATCH qcow2;                                                                   ACT_JUMP;               processvirtimg;
#If this returns also, check if our node is any taste of text and process that as such.
mimetype  	SMATCH text; 									ACT_JUMP; 		processothertext;
#Check against mimetypes that we skip on purpose.
DNTCR     	SMATCH  DNTCR; 									ACT_JUMP; 		checkcrapcontent;
#If this returns also, this means our rulelist is incomplete.
DNTCR     	SMATCH  DNTCR; 									ACT_FORWARD; 		broken_rulelist;

#####################################################################################################################################################
#                          Processing of files for what the file module determined an oletype                                                       #
#####################################################################################################################################################
#Process the node containing an MS office file based on its ole type.
processbyoletype:
oletype 	SMATCH WordDocument; 								ACT_JUMP; 		processwordfile;
oletype 	SMATCH Excel; 									ACT_JUMP; 		processexcelfile;
oletype 	SMATCH PowerPoint; 								ACT_JUMP; 		processpowerpoint;
oletype 	SMATCH Visio; 									ACT_JUMP; 		processvisiofile;
oletype 	SMATCH DNTCR; 									ACT_JUMP;		processofficefile;
#############################################################################################################################################
#                                 These are the mime types we know we don't process in any way.                                             #
#############################################################################################################################################
checkcrapcontent:
mimetype 	SMATCH application/octet-stream; 						ACT_COMMIT; 		dsm;
mimetype 	SMATCH application; 								ACT_COMMIT; 		dsm;
mimetype 	SMATCH image; 									ACT_COMMIT; 		dsm;
mimetype 	SMATCH audio; 									ACT_COMMIT; 		dsm;
mimetype 	SMATCH video; 									ACT_COMMIT; 		dsm;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT; 	dsm;
#############################################################################################################################################
#             For kickstart, use the extensions crv/img/IMG/dd/DD/iso/ISO/raw/RAW as indication that the file is a disk image.              #
#############################################################################################################################################
extraimagecheck:
evidencelocation 	SMATCH .crv; 								ACT_JUMP;		processdiskimage;
evidencelocation 	SMATCH .img; 								ACT_JUMP;		processdiskimage;
evidencelocation 	SMATCH .IMG; 								ACT_JUMP;		processdiskimage;
evidencelocation 	SMATCH .dd; 								ACT_JUMP;		processdiskimage;
evidencelocation 	SMATCH .DD; 								ACT_JUMP;		processdiskimage;
evidencelocation 	SMATCH .iso; 								ACT_JUMP;		processdiskimage;
evidencelocation 	SMATCH .ISO; 								ACT_JUMP;		processdiskimage;
evidencelocation 	SMATCH .raw; 								ACT_JUMP;		processdiskimage;
evidencelocation 	SMATCH .RAW; 								ACT_JUMP;		processdiskimage;
mimetype                META not_exists;                                                        ACT_JUMP;               processuntypedfile;
mimetype                META exists;                                                            ACT_JUMP;               processtypedfile;
DNTCR                   SMATCH  DNTCR;                                                          ACT_FORWARD;            broken_shouldneverhapen;
#############################################################################################################################################
#                                          Unknown type MS-office files                                                                     #
#############################################################################################################################################
processofficefile:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		antiword;
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		strings;
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 		ole2txt;
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		excel;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_officefile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;

#############################################################################################################################################
#                                                       MS Powerpoint                                                                       #
#############################################################################################################################################
#Processing of office files that hold a powerpoint presentation. We don't have any special module for this
#so we send it off to the generic ole2txt and strings module.
processpowerpoint:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 		strings;
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 		ole2txt;
validformat 	EQUAL 0; 									ACT_FORWARD; 		broken_powerpointfile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT; 		dsm;

#############################################################################################################################################
#                                                       MS Visio                                                                            #
#############################################################################################################################################
#Processing of office files that hold a visio drawing file. We don't have any special module for this
#so we send it off to the generic ole2txt and strings module.
processvisiofile:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		strings;
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		ole2txt;
validformat 	EQUAL 0;									ACT_FORWARD;		broken_visiofile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                             MS Word                                                                       #
#############################################################################################################################################
#Processing of a word wordprocessor file.
processwordfile:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		antiword;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_wordfile;
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		strings;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                            MS Excel                                                                       #
#############################################################################################################################################
#Processing of an excel spreadsheet file
processexcelfile:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 		ole2txt;
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 		excel;
validformat 	EQUAL 0; 									ACT_FORWARD; 		broken_excelfile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT; 		dsm;
#############################################################################################################################################
#                                                                  RAR                                                                      #
#############################################################################################################################################
#Processing of a rar archive file
processrarfile:
DNTCR   	SMATCH  DNTCR;									ACT_FORWARD; 		ocfarar;
validformat 	EQUAL 0; 									ACT_FORWARD; 		broken_rarfile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT; 		dsm;
#############################################################################################################################################
#                                                                JPEG                                                                       #
#############################################################################################################################################
#Processing of a jpeg image file
processjpegfile:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 		exif;
validformat 	EQUAL 0; 									ACT_FORWARD; 		broken_jpgfile;
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 		fivesfaces;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT; 		dsm;
#############################################################################################################################################
#                                                       Unknown PGP/PKR                                                                      #
#############################################################################################################################################
#Processing of something that might either be a PGP crypto file or a PGP keyring.
processpgporpkr:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 		pgp;
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 		pkr;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT; 		dsm;
#############################################################################################################################################
#                                                       PGP signature file                                                                  #
#############################################################################################################################################
#Processing of a PGP signature file
processpgpsignature:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		pgp;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                       PGP Public keyring                                                                  #
#############################################################################################################################################
#Processing of a PGP public keyring file.
processpgpkeyring:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 		pgp;
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 		pkr;
validformat 	EQUAL 0; 									ACT_FORWARD; 		broken_pkrfile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT; 		dsm;
#############################################################################################################################################
#                                                          PGP crypto file                                                                  #
#############################################################################################################################################
#Processing of a PGP crypto file.
processpgpfile:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		pgp;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_pgpfile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                           Something that is either a mailbox or a single eml                                              #
#############################################################################################################################################
#Processing of something that might be either an e-mail or a mbox format mailbox.
processmailormailbox:
#Try to run mailsplit on the file, this will work if its a mailbox.
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		mailsplit;
#If mailsplit indicates that this is an invalid format, run mailwash on the file.
validformat 	EQUAL 0; 									ACT_FORWARD;		mailwash;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                             EML                                                                           #
#############################################################################################################################################
#Process a regular email file.
processeml:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		mailwash;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_emlfile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                           NNTP Newsfeed                                                                   #
#############################################################################################################################################
#Process news messages.
processnews:
#Process news as if it is e-mail, we have nothing better at this point.
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		mailsplit;
validformat 	EQUAL 0; 									ACT_FORWARD;		mailwash;
DNTCR   	SMATCH  DNTCR;									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                              DBX                                                                          #
#############################################################################################################################################
#Process a dbx file from outlook express
processdbx:
DNTCR   	SMATCH  DNTCR;									ACT_FORWARD;		dbxsplit;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_dbxfile;
DNTCR   	SMATCH  DNTCR; ACT_COMMIT; dsm;
#############################################################################################################################################
#                                                             MS MBX                                                                        #
#############################################################################################################################################
#Process an outlook express mbx file 
processmbx:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		mbx2mbox;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_mbxfile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                               MS PST                                                                      #
#############################################################################################################################################
#Process a pst file from outlook
processpst:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		outlook;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_pstfile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                                  Z                                                                        #
#############################################################################################################################################
#Process a zlib compressed file.
processcompress:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		7z;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_compressfile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                                GZIP                                                                       #
#############################################################################################################################################
#Process a gzip zipped file.
processgzip:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		gzip;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_gzipfile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                                ZIP                                                                        #
#############################################################################################################################################
processzip:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		zip;
haspassword     SMATCH  DNTCR;                          					ACT_FORWARD;    	manualreview;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_zipfile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                               TAR                                                                  #
#############################################################################################################################################
#Process a tar tape archive file.
processtar:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		tar;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_tarfile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                             BZIP(2)                                                                       #
#############################################################################################################################################
#Process a bzip(2) file.
processbzip:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		bzip;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_bzipfile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                              PDF                                                                          #
#############################################################################################################################################
#Process a pdf file
processpdf:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		pdftotext;
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		missingmodule_pdfinfo;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_pdffile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                              EXE                                                                          #
#############################################################################################################################################
#Process a windows exe file.
processexe:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		objdump;
validformat 	EQUAL 0; 									ACT_FORWARD;		broken_exefile;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                              XML                                                                          #
#############################################################################################################################################
#Process xml data.
processxml:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		indexer;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                       Any remaining text format                                                           #
#############################################################################################################################################
#Process any type of text.
processothertext:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		indexer;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                              UTF16                                                                        #
#############################################################################################################################################
#Process utf16 text.
processutf16:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		utf16le2utf8;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                            SWAP partition                                                                 #
#############################################################################################################################################
#Process a swap partition.
processswap:
#Send the file to the carver, a smale change we will get something here.
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		carver;
#Also send the file to the strings module.
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		strings;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                      Disk-image with no partition table                                                   #
#############################################################################################################################################
#Processing of a disk image with no partition tangle on it.
procesnoptableimage:
#Process the diskimage as if it was a partition itself.
DNTCR   	SMATCH  DNTCR; 									ACT_JUMP;		processdiskpartition;

#Process a disk image that does have a partition table, but does not have any entries within that partition table.
#############################################################################################################################################
#                                         Disk image with a partition table without any entries                                             #
#############################################################################################################################################
processemptyptableimage:
#Send the image to the carver.
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		carver;
#Also send it to the strings module.
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		strings;
#We should also have a gpart module for stuff like this
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		missingmodule_gpart;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                     Unnalocated block from filesystem                                                     #
#############################################################################################################################################
#Processing of unallocated space from a filesystem.
processunalloc:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		carver;
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		strings;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                            File slack                                                                     #
#############################################################################################################################################
#Processing of file slack
processslack:
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;		dsm;
#############################################################################################################################################
#                                                          Disk image                                                                       #
#############################################################################################################################################
#Processing of whole disk images.
processdiskimage:
#Either uncomment the following line, or the two consecutive ones.
#DNTCR   SMATCH  DNTCR; ACT_FORWARD snorkel
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;		fsstat;
FileSystemType 	META exists; 									ACT_JUMP; 		processfilesystem;
FileSystemType 	META not_exists; 								ACT_FORWARD; 		mmls;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT; 		dsm;

#############################################################################################################################################
#                                                 Disk partition (or disk image with no partition table)                                    #
#############################################################################################################################################
#Process single partitions.
processdiskpartition:
#First determine if we have a filesystem
partitioninfo	META exists; 									ACT_JUMP;		processmmlsdiskpartition;
partitioninfo   META not_exists; 								ACT_JUMP;		processrawpartition;

#############################################################################################################################################
#                                                      Partition with identified filesystem on it                                           #
#############################################################################################################################################
#Processing of a partition or disk image that we know holds a file system.
processfilesystem:
FileSystemType  SMATCH  FAT;                                    				ACT_FORWARD;    	tskfs;
FileSystemType  SMATCH  ISO9660;                                				ACT_FORWARD;    	tskfs;
